2018-01-22 15:38:08
Full thread dump Java HotSpot(TM) 64-Bit Server VM (24.79-b02 mixed mode):

"Attach Listener" daemon prio=10 tid=0x00007f5120001000 nid=0xf57 waiting on condition [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"catalina-exec-22" daemon prio=10 tid=0x00007f5150150800 nid=0x6cbe waiting on condition [0x00007f50f71f1000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18354" prio=10 tid=0x00007f51356e3800 nid=0x66df runnable [0x00007f50fa423000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x0000000740b4bda0> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x0000000740bc7408> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18353" prio=10 tid=0x00007f51356ac800 nid=0x66de runnable [0x00007f50fa524000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x000000074309c0f8> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x00000007430cef80> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18349" prio=10 tid=0x00007f5135505000 nid=0x66da runnable [0x00007f50fab29000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x00000007411147a0> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x00000007410f79b0> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:409)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForIOS(XingePushUtil.java:214)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:55)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18348" prio=10 tid=0x00007f51343d5800 nid=0x66d9 runnable [0x00007f50fac2a000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x0000000744cd4c28> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x0000000744b0b730> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:409)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForIOS(XingePushUtil.java:214)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:55)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18347" prio=10 tid=0x00007f5135594800 nid=0x66d8 runnable [0x00007f50fad2c000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x00000007425f0158> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x00000007425e2fe8> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18346" prio=10 tid=0x00007f51356c3800 nid=0x66d7 runnable [0x00007f50faf2e000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x00000007429c4a70> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x00000007429c5168> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18345" prio=10 tid=0x00007f5134774800 nid=0x66d6 runnable [0x00007f50fb02f000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x0000000742364230> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x0000000742253a60> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18344" prio=10 tid=0x00007f5134478800 nid=0x66d5 runnable [0x00007f50fb130000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x00000007436e6c10> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x00000007436e1738> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18337" prio=10 tid=0x00007f51346a8800 nid=0x66ce runnable [0x00007f50fba39000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x000000074037e600> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x0000000740564090> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18334" prio=10 tid=0x00007f5135617800 nid=0x66cb runnable [0x00007f50fbf3e000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x0000000744770118> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x0000000744634770> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
